IntervalRelMin,IntervalRelMax,NumberOfSamples,Dense,BatchSize,Epochs,TrainLoss,ValLoss,CustomMetrics_Small_rectangles_finalValue,CustomMetrics_Mid_rectangles_finalValue,CustomMetrics_Huge_rectangles_finalValue
0.05,0.25,500,[32],50,500,0.0011972844367846847,0.0019335945835337047,0.009400510229170322,0.00664966506883502,0.0019460609182715414
0.05,0.25,500,[64],50,500,0.0037588204722851523,0.004572987090796232,0.01126996520906687,0.01075893733650446,0.0037430117372423406
0.05,0.25,500,[128],50,500,0.001858680392615497,0.003166401758790016,0.013848974369466305,0.008663606829941273,0.003523182356730103
0.05,0.25,500,"[64, 64, 64]",50,800,0.00032823949004523456,0.0009002914885058998,0.004586823284626007,0.003707807743921876,0.0010021345224231482
0.05,0.25,500,"[64, 64, 64, 64]",50,800,0.0004655885568354278,0.0009292861795984207,0.007297184783965348,0.004496470559388399,0.000996707589365542
0.05,0.25,500,"[64, 64, 64, 64, 64]",50,1100,0.0002035248326137662,0.0005913240020163357,0.002244284376502037,0.001983389025554061,0.0005392104503698647
0.05,0.25,500,"[64, 64, 64, 64, 64, 64]",50,1400,0.00019615724158938966,0.0006100581376813352,0.003585481317713857,0.002574153011664748,0.0009948109509423377
0.05,0.25,500,"[64, 64]",50,500,0.0009209837298840283,0.0016726581379771233,0.0096563883125782,0.006429081782698631,0.0024852845817804337
0.05,0.25,500,"[64, 128, 64]",50,900,0.0006410499336197972,0.0010591174941509962,0.006962828803807497,0.005138562992215157,0.0007531841984018682
0.05,0.25,500,"[256, 512, 1024, 512, 256]",50,1700,0.00014457870565820483,0.000562163011636585,0.0019346147309988735,0.0017588522750884295,0.0011244190391153095
0.05,0.25,500,"[256, 512, 1024, 512, 512, 256]",50,2100,0.0006280611851252615,0.000816432642750442,0.004484216682612896,0.003522319020703435,0.0008495491347275674
0.3,0.9,1000,[32],50,500,8.195362897822633e-05,0.00013690332707483321,0.010681494139134884,0.01106521300971508,0.0023451787419617176
0.3,0.9,1000,[64],50,500,7.806115900166333e-05,0.00017193928943015638,0.014431650750339031,0.013711106032133102,0.0020024774130433802
0.3,0.9,1000,[128],50,500,0.003114445833489299,0.0013436275767162444,0.01555153261870146,0.013744915835559368,0.003518266137689352
0.3,0.9,1000,"[64, 64, 64]",50,800,3.4825574402930215e-05,0.00020938352099619806,0.021317439153790474,0.01696212962269783,0.0043374039232730865
0.3,0.9,1000,"[64, 64, 64, 64]",50,800,1.7146805475931615e-05,9.285470878239721e-05,0.014622991904616356,0.011419251561164856,0.0029090046882629395
0.3,0.9,1000,"[64, 64, 64, 64, 64]",50,1100,1.774084739736281e-05,6.741684046573937e-05,0.014486427418887615,0.012825722806155682,0.0020720681641250853
0.3,0.9,1000,"[64, 64, 64, 64, 64, 64]",50,1400,2.39595628954703e-05,5.478762250277214e-05,0.011688618920743464,0.0096962945535779,0.0013597707729786634
0.3,0.9,1000,"[64, 64]",50,500,0.00019562372472137213,0.0006274695042520761,0.017150385305285454,0.016357341781258583,0.00552613940089941
0.3,0.9,1000,"[64, 128, 64]",50,900,2.552056866989005e-05,7.481308421120048e-05,0.01080261543393135,0.010390396229922771,0.0016216821968555448
0.3,0.9,1000,"[256, 512, 1024, 512, 256]",50,1700,0.0017003254033625126,0.0020314774010330447,0.0158673282712698,0.015994023531675342,0.005218599922955036
0.3,0.9,1000,"[256, 512, 1024, 512, 512, 256]",50,2100,9.723593393573536e-05,0.00016004427743609995,0.011246426030993463,0.011230938136577606,0.0015289116417989135
0.05,0.25,4000,[32],50,500,0.0007520764484070241,0.0011010370217263699,0.004020083695650101,0.0036487474571913476,0.0007534716278314589
0.05,0.25,4000,[64],50,500,0.0006970537360757589,0.0007437308668158947,0.00454447278752923,0.003438850631937385,0.0005151169025339186
0.05,0.25,4000,[128],50,500,0.00019899006292689592,0.00022484645887743682,0.002637404249981045,0.0013633660273626447,0.000328687863657251
0.05,0.25,4000,"[64, 64, 64]",50,800,0.0001843395148171112,0.00024669573758728797,0.0015227553667500615,0.0007498745690099895,0.0005052394117228687
0.05,0.25,4000,"[64, 64, 64, 64]",50,800,0.00012081148452125494,0.00013968584244139493,0.0018419006373733282,0.0008055827929638326,0.00011719530448317526
0.05,0.25,4000,"[64, 64, 64, 64, 64]",50,1100,0.00017752290295902642,0.00012866970791947097,0.0012071053497493267,0.0006944200722500683,0.00013439501344691962
0.05,0.25,4000,"[64, 64, 64, 64, 64, 64]",50,1400,0.00011541071580722927,0.0001164310160675086,0.001153693301603198,0.00027155398856848484,0.00018086003547068685
0.05,0.25,4000,"[64, 64]",50,500,0.00013305735774338245,0.0001850617700256408,0.0018669853452593086,0.0007525933324359357,0.00014790175191592425
0.05,0.25,4000,"[64, 128, 64]",50,900,0.00015677484043408183,0.00018855581583920864,0.003243917366489768,0.0012519176816567779,0.0002774865715764463
0.05,0.25,4000,"[256, 512, 1024, 512, 256]",50,1700,0.002994961803779006,0.002770004561170936,0.013161675073206423,0.013510867953300476,0.003077310975641012
0.05,0.25,4000,"[256, 512, 1024, 512, 512, 256]",50,2100,0.00015726283891126508,0.0001364014606224373,0.0012652281438931825,0.0008441247628070414,0.0003022232558578253
0.05,0.25,1000,[32],50,500,0.0011227888753637671,0.0015524477930739526,0.0070178587920963756,0.005808532703667879,0.0015896001132205127
0.05,0.25,1000,[64],50,500,0.0011757235042750835,0.0016498224576935172,0.0069944048300385475,0.004930129274725914,0.0021217439789325
0.05,0.25,1000,[128],50,500,0.0020709799136966467,0.0031100735068321232,0.008285540156066421,0.007480920292437077,0.0015517115825787187
0.05,0.25,1000,"[64, 64, 64]",50,800,0.00016440433682873845,0.0005638566799461843,0.0033342475071549416,0.001977503066882491,0.0004893778241239488
0.05,0.25,1000,"[64, 64, 64, 64]",50,800,0.00011971613275818528,0.00032079973607324064,0.003117041429504752,0.002304397523403168,0.00019991945009678602
0.05,0.25,1000,"[64, 64, 64, 64, 64]",50,1100,0.00011352675210218877,0.000328642752720043,0.00256677926518023,0.0018725907430052762,0.00021620556071866304
0.05,0.25,1000,"[64, 64, 64, 64, 64, 64]",50,1400,0.0001602539123268798,0.0003450775984674692,0.003351155901327729,0.0017393319867551331,0.0003229438443668187
0.05,0.25,1000,"[64, 64]",50,500,0.0002168865321436897,0.0006180557538755237,0.006981802638620138,0.004206520039588213,0.0005336568574421109
0.05,0.25,1000,"[64, 128, 64]",50,900,0.00036307578557170933,0.0005709147662855685,0.004021295346319675,0.003287904663011432,0.0005888944142498076
0.05,0.25,1000,"[256, 512, 1024, 512, 256]",50,1700,0.00025518241454847157,0.00031681713880971074,0.0018884065793827176,0.001380579429678619,0.00043020560406148434
0.05,0.25,1000,"[256, 512, 1024, 512, 512, 256]",50,2100,0.00013913937436882404,0.0002566231414675713,0.0018963711336255074,0.0012895866530016065,0.00034407287603244185
0.3,0.9,2000,[32],50,500,9.788582246983424e-05,0.00023364747175946832,0.013288083486258984,0.011858775280416012,0.002096792683005333
0.3,0.9,2000,[64],50,500,0.00015843092114664614,0.0003633494779933243,0.013987462036311626,0.012502845376729963,0.002166440710425377
0.3,0.9,2000,[128],50,500,0.0009037285344675183,0.0006566735100932419,0.012395543046295645,0.012568339705467224,0.002930687507614493
0.3,0.9,2000,"[64, 64, 64]",50,800,2.9382024877122607e-05,2.9354378057178113e-05,0.01283743977546692,0.011069795116782187,0.0012460614088922741
0.3,0.9,2000,"[64, 64, 64, 64]",50,800,2.213841435150244e-05,4.8532481741858646e-05,0.010669004172086716,0.010001449845731258,0.0015352033078670502
0.3,0.9,2000,"[64, 64, 64, 64, 64]",50,1100,3.1577834306517616e-05,6.332122575258835e-05,0.013102525845170021,0.011074884794652462,0.0016514309681952
0.3,0.9,2000,"[64, 64, 64, 64, 64, 64]",50,1400,7.401867333101109e-05,9.212780423695222e-05,0.01414894498884678,0.012181461788713932,0.002095998264849186
0.3,0.9,2000,"[64, 64]",50,500,1.945976327988319e-05,4.474533488973975e-05,0.013122938573360443,0.01069281529635191,0.0018357081571593878
0.3,0.9,2000,"[64, 128, 64]",50,900,2.783536183414981e-05,4.039960549562238e-05,0.012022390030324459,0.009890908375382423,0.0016521187499165535
0.3,0.9,2000,"[256, 512, 1024, 512, 256]",50,1700,9.747278818394987e-05,7.839510362828149e-05,0.011243121698498726,0.009870594367384907,0.0013302664738148447
0.3,0.9,2000,"[256, 512, 1024, 512, 512, 256]",50,2100,0.00020020616648253048,0.00017895079508889467,0.01361013762652874,0.01368323154747486,0.002952088601887226
0.05,0.25,6000,[32],50,500,0.00034156697802245617,0.0003387474571354687,0.0021133744157850747,0.0014876145869493484,0.00018246722174808383
0.05,0.25,6000,[64],50,500,0.0008949958719313145,0.002977962139993906,0.006737870629876852,0.00436378363519907,0.00278928317129612
0.05,0.25,6000,[128],50,500,0.0003843330196104944,0.0004638729733414948,0.0028158207423985004,0.0017337275203317404,0.0004028169787488878
0.05,0.25,6000,"[64, 64, 64]",50,800,0.00028435778222046787,0.0004355071287136525,0.0016208859160542488,0.0009255718905478717,0.00034532984136603767
0.05,0.25,6000,"[64, 64, 64, 64]",50,800,0.00016788042557891458,0.00017824009410105646,0.0015011320356279616,0.0006082046311348678,0.00014904940326232463
0.05,0.25,6000,"[64, 64, 64, 64, 64]",50,1100,0.00016097690968308598,0.0001949666766449809,0.0008678743615746497,0.0008734496077522633,0.00013490718265529722
0.05,0.25,6000,"[64, 64, 64, 64, 64, 64]",50,1400,0.0001373730192426592,0.00017739749455358833,0.0009076804853975774,0.0007871596608310938,0.00014649267541244626
0.05,0.25,6000,"[64, 64]",50,500,0.00016366387717425826,0.0002600967418402433,0.002149836625903845,0.0010139497462660074,0.0003104491042904557
0.05,0.25,6000,"[64, 128, 64]",50,900,0.00023704615887254482,0.00028644310077652335,0.0021194126456975933,0.0012564118951559073,0.0002122573350789025
0.05,0.25,6000,"[256, 512, 1024, 512, 256]",50,1700,0.0003807768516708165,0.0004950433503836393,0.002118851989507675,0.0014955076621845365,0.0006998666212894022
0.05,0.25,6000,"[256, 512, 1024, 512, 512, 256]",50,2100,0.00031770436908118427,0.0002673942071851344,0.0019006680231541395,0.0012451831717044115,0.0003116725711151957
0.05,0.25,2000,[32],50,500,0.00034685176797211165,0.000522849732078612,0.003708096453920007,0.0028322590515017514,0.00043818348785862327
0.05,0.25,2000,[64],50,500,0.0011678246082738044,0.002209483180195093,0.009658043272793293,0.006426024250686169,0.002120429649949074
0.05,0.25,2000,[128],50,500,0.0003911491658072919,0.0006364641012623906,0.0077918516471982,0.0033653457649052143,0.0012757554650306706
0.05,0.25,2000,"[64, 64, 64]",50,800,0.0001065199394361116,0.0002112791407853365,0.002855507656931877,0.0014017148641869426,0.0004517054767347872
0.05,0.25,2000,"[64, 64, 64, 64]",50,800,0.00012258620699867606,0.00018740237283054745,0.002208393067121505,0.0012804815778508782,0.00023168492771219462
0.05,0.25,2000,"[64, 64, 64, 64, 64]",50,1100,0.00014510647451970726,0.0002320051135029644,0.0024200999177992344,0.0013495504390448332,0.0002590946387499571
0.05,0.25,2000,"[64, 64, 64, 64, 64, 64]",50,1400,0.00013900463818572462,0.00027199549367651343,0.001977256964892149,0.0013251234777271748,0.0003044998738914728
0.05,0.25,2000,"[64, 64]",50,500,0.0002340007631573826,0.0003916959103662522,0.005018942523747683,0.002585047390311957,0.00029332496342249215
0.05,0.25,2000,"[64, 128, 64]",50,900,0.00012521646567620337,0.00026267030625604093,0.0020439564250409607,0.001279811025597155,0.00020279503951314842
0.05,0.25,2000,"[256, 512, 1024, 512, 256]",50,1700,0.001432760152965784,0.0016324083553627133,0.01007075048983097,0.009906580671668051,0.0014008573489263654
0.05,0.25,2000,"[256, 512, 1024, 512, 512, 256]",50,2100,0.00016877584857866168,0.00022784409520681947,0.0017702806508168578,0.0014673349214717744,0.0003235059848520905
0.3,0.9,3000,[32],50,500,0.00023009553842712202,0.0003749735769815743,0.013082417659461498,0.01275180745869875,0.002630395814776421
0.3,0.9,3000,[64],50,500,0.00027388668968342245,0.00040691107278689737,0.016013437882065773,0.013786274939775469,0.0036172438412904735
0.3,0.9,3000,[128],50,500,0.0002820556110236794,0.00018263261881656942,0.011549952439963821,0.011405260302126408,0.0015601292252540588
0.3,0.9,3000,"[64, 64, 64]",50,800,2.140182186849416e-05,2.4343145923921842e-05,0.011740478686988355,0.009982257150113584,0.0011177670676261187
0.3,0.9,3000,"[64, 64, 64, 64]",50,800,4.939846257911995e-05,3.875447146128863e-05,0.01266787014901638,0.011152712628245355,0.001381774665787816
0.3,0.9,3000,"[64, 64, 64, 64, 64]",50,1100,4.2367846617707976e-05,4.392233677208424e-05,0.013165258802473543,0.01121612824499607,0.0015245209215208884
0.3,0.9,3000,"[64, 64, 64, 64, 64, 64]",50,1400,3.3150285162264474e-05,3.7767560570500784e-05,0.011754855513572693,0.010493886657059193,0.001401110552251339
0.3,0.9,3000,"[64, 64]",50,500,1.811414222174789e-05,3.610946805565618e-05,0.011178743094205856,0.00931884441524744,0.0011383539531379938
0.3,0.9,3000,"[64, 128, 64]",50,900,1.873353903647512e-05,2.093527291435749e-05,0.009843581356108187,0.008229094557464123,0.0007945297984406352
0.3,0.9,3000,"[256, 512, 1024, 512, 256]",50,1700,4.7854184231255203e-05,3.838085103780031e-05,0.01212354190647602,0.010518118739128113,0.0015131417894735932
0.3,0.9,3000,"[256, 512, 1024, 512, 512, 256]",50,2100,1.979587432288099e-05,3.517674485919997e-05,0.008222803473472595,0.007796724792569877,0.000978760770522058
0.05,0.25,10000,[32],50,500,0.00034203444374725217,0.0008874899358488619,0.0020198558922857046,0.0017759399488568304,0.0008860570378601551
0.05,0.25,10000,[64],50,500,0.00029004676616750663,0.0003313706256449221,0.0017066631698980927,0.001349886180832982,0.00029096394428052014
0.05,0.25,10000,[128],50,500,0.0004526416305452585,0.00029133149655535817,0.002801078138872981,0.0019121309742331505,0.00020331917039584368
0.05,0.25,10000,"[64, 64, 64]",50,800,0.00011510822514537722,0.00013900552585255357,0.001362954848445952,0.0006277981447055938,0.00019047663954552263
0.05,0.25,10000,"[64, 64, 64, 64]",50,800,0.00015294368495233357,0.0001358034642180428,0.001472215517424047,0.0006301305256783963,0.00016507106192875654
0.05,0.25,10000,"[64, 64, 64, 64, 64]",50,1100,0.00011848502617795019,0.0001469756243750453,0.0008945546578615904,0.0005043672281317413,0.00012677608174271882
0.05,0.25,10000,"[64, 64, 64, 64, 64, 64]",50,1400,0.00013692725042346862,0.0001278581185033545,0.0012764097191393375,0.0005306871607899666,0.00016075151506811383
0.05,0.25,10000,"[64, 64]",50,500,0.00012229772983118892,0.00011807159899035469,0.0006953845731914043,0.00038796529406681657,8.83009488461539e-05
0.05,0.25,10000,"[64, 128, 64]",50,900,0.00010070436110254376,0.0001158712329925038,0.0006422946462407707,0.00062430469552055,0.00013228227908257395
0.05,0.25,10000,"[256, 512, 1024, 512, 256]",50,1700,0.003005082253366709,0.0031054974533617496,0.013178681023418905,0.013511238619685171,0.003059752518311143
0.05,0.25,10000,"[256, 512, 1024, 512, 512, 256]",50,2100,0.00025946120149455965,0.00025259586982429044,0.0010553501779213548,0.000804425566457212,0.0002999439893756062
0.3,0.9,4000,[32],50,500,0.00023060121748130766,0.00016510178102180362,0.012675389647483827,0.011908369138836859,0.0020184649620205164
0.3,0.9,4000,[64],50,500,5.2458075515460216e-05,4.4880242057843134e-05,0.010891513898968695,0.009883806109428406,0.0014356601750478148
0.3,0.9,4000,[128],50,500,0.00028926561935804784,0.00016595718625467268,0.012961221858859062,0.011371894739568232,0.001914850203320384
0.3,0.9,4000,"[64, 64, 64]",50,800,1.81147079274524e-05,2.2325868485495448e-05,0.009998766705393793,0.00848686695098877,0.000840833003167063
0.3,0.9,4000,"[64, 64, 64, 64]",50,800,1.846684608608485e-05,1.689265263848938e-05,0.008898530155420303,0.00816607940942049,0.0008854391635395585
0.3,0.9,4000,"[64, 64, 64, 64, 64]",50,1100,1.7381587895215492e-05,2.34951530728722e-05,0.009587129577994348,0.008980740793049334,0.0009043017635121944
0.3,0.9,4000,"[64, 64, 64, 64, 64, 64]",50,1400,2.698515345400665e-05,5.431656973087229e-05,0.011907570995390415,0.009627902880311012,0.0010306230979040263
0.3,0.9,4000,"[64, 64]",50,500,2.936854070867412e-05,4.754083420266397e-05,0.012154556810855864,0.01027771458029747,0.0015095698181539776
0.3,0.9,4000,"[64, 128, 64]",50,900,2.354289608774707e-05,2.590194344520569e-05,0.011036805808544159,0.009639307856559752,0.0012368450406938793
0.3,0.9,4000,"[256, 512, 1024, 512, 256]",50,1700,8.212104148697108e-05,8.146632171701641e-05,0.010787406004965305,0.010587625205516815,0.0016289338236674664
0.3,0.9,4000,"[256, 512, 1024, 512, 512, 256]",50,2100,0.00011954592628171667,0.00013503772788681093,0.012989343143999577,0.012514116242527962,0.0023530686739832163
0.3,0.9,6000,[32],50,500,0.00012493955728132278,9.864063031272964e-05,0.011863542720675468,0.010841535404324532,0.0017712004482746124
0.3,0.9,6000,[64],50,500,4.15088543377351e-05,5.34107894054614e-05,0.00969445053488016,0.009436401538550855,0.0008783680386841298
0.3,0.9,6000,[128],50,500,4.059415732626803e-05,1.7391173969372176e-05,0.009782208129763605,0.009459140710532664,0.0008872097241692244
0.3,0.9,6000,"[64, 64, 64]",50,800,2.6999774490832348e-05,1.8791615730151527e-05,0.01125935185700655,0.009289368055760859,0.000779935042373836
0.3,0.9,6000,"[64, 64, 64, 64]",50,800,1.815842369978781e-05,1.873734436230734e-05,0.007835839875042439,0.007175684440881014,0.0007493074517697098
0.3,0.9,6000,"[64, 64, 64, 64, 64]",50,1100,1.254893868463114e-05,1.1655031812551895e-05,0.00792093388736248,0.007534556090831757,0.0008404458058066666
0.3,0.9,6000,"[64, 64, 64, 64, 64, 64]",50,1400,1.219036857946776e-05,9.751215657161085e-06,0.006949831265956163,0.006335817277431488,0.0006741780089214442
0.3,0.9,6000,"[64, 64]",50,500,1.4177340744936373e-05,2.518192559364252e-05,0.008869395591318606,0.008101311512291431,0.0006819023401476443
0.3,0.9,6000,"[64, 128, 64]",50,900,0.0001711854274617508,0.00017064977146219462,0.01345013827085495,0.013599897734820844,0.002951385686174035
0.3,0.9,6000,"[256, 512, 1024, 512, 256]",50,1700,3.777129677473568e-05,3.183820081176236e-05,0.009578948840498924,0.009497324004769324,0.0012588902609422805
0.3,0.9,6000,"[256, 512, 1024, 512, 512, 256]",50,2100,6.426854815799743e-05,9.001384751172735e-05,0.009603030048310757,0.00949022267013788,0.0011096141533926134
0.05,0.35,2500,[32],50,500,0.0007965271361172199,0.0010359440930187702,0.004917487967759371,0.004596610087901354,0.0007660086266696452
0.05,0.35,2500,[64],50,500,0.000268942880211398,0.00033781674574129283,0.0036776482593268156,0.0024637202732265,0.00026880580116994684
0.05,0.35,2500,[128],50,500,0.003672648221254349,0.0024015072267502546,0.012015127576887608,0.008159263990819454,0.002643885090947151
0.05,0.35,2500,"[64, 64, 64]",50,800,0.00014530068438034505,0.0003085464704781771,0.002322726882994175,0.002225392498075962,0.00025076893507502973
0.05,0.35,2500,"[64, 64, 64, 64]",50,800,0.00012899703870061785,0.00024106141063384712,0.002184234792366624,0.0018409009790048003,0.00018381206609774384
